valore,anno,mese
2.5241861,1901,1
1.672093,1901,2
6.94,1901,3
10.744186,1901,4
13.494884,1901,5
18.894884,1901,6
20.843256,1901,7
20.506977,1901,8
17.899534,1901,9
13.485582,1901,10
7.4586043,1901,11
5.9627905,1901,12
4.559535,1902,1
6.029302,1902,2
7.3539534,1902,3
11.756279,1902,4
11.529303,1902,5
16.899069,1902,6
21.258604,1902,7
20.871628,1902,8
18.172092,1902,9
13.281395,1902,10
7.468837,1902,11
4.5483723,1902,12
3.8306975,1903,1
5.245116,1903,2
7.8599997,1903,3
8.232558,1903,4
14.216743,1903,5
16.56093,1903,6
20.097675,1903,7
20.769768,1903,8
17.93628,1903,9
13.884186,1903,10
8.475814,1903,11
5.997209,1903,12
4.3813953,1904,1
6.2153487,1904,2
7.5269766,1904,3
11.324652,1904,4
15.324186,1904,5
19.40372,1904,6
22.34279,1904,7
21.173023,1904,8
16.338139,1904,9
12.913023,1904,10
6.9046507,1904,11
5.088837,1904,12
1.2451162,1905,1
3.0832558,1905,2
7.612558,1905,3
10.490698,1905,4
13.432093,1905,5
17.86372,1905,6
22.225582,1905,7
21.125582,1905,8
18.771627,1905,9
10.590233,1905,10
9.396745,1905,11
5.4460464,1905,12
3.6269767,1906,1
3.56,1906,2
6.8060465,1906,3
9.853953,1906,4
13.766977,1906,5
17.918606,1906,6
20.633953,1906,7
21.179535,1906,8
16.852558,1906,9
13.62186,1906,10
9.694418,1906,11
3.8934884,1906,12
2.1693025,1907,1
2.8330233,1907,2
4.9390697,1907,3
8.7190695,1907,4
14.91628,1907,5
18.196743,1907,6
19.724651,1907,7
21.33907,1907,8
18.144651,1907,9
15.248837,1907,10
9.17721,1907,11
6.656279,1907,12
3.3372092,1908,1
4.576744,1908,2
6.0781393,1908,3
8.577674,1908,4
16.34,1908,5
18.66,1908,6
20.390697,1908,7
20.113955,1908,8
16.585583,1908,9
13.437208,1908,10
7.050233,1908,11
4.51814,1908,12
2.484186,1909,1
1.9795349,1909,2
6.3423257,1909,3
11.093023,1909,4
14.214884,1909,5
17.149769,1909,6
19.288372,1909,7
20.49535,1909,8
17.144651,1909,9
14.201395,1909,10
7.7725577,1909,11
7.1832557,1909,12
4.5083723,1910,1
5.550233,1910,2
7.2,1910,3
10.057674,1910,4
13.04279,1910,5
17.92093,1910,6
18.994884,1910,7
20.089302,1910,8
15.696279,1910,9
14.08,1910,10
7.7055817,1910,11
7.4018607,1910,12
2.591163,1911,1
3.3576744,1911,2
7.23907,1911,3
9.638605,1911,4
13.84093,1911,5
17.861395,1911,6
21.649769,1911,7
22.278141,1911,8
18.658138,1911,9
13.85721,1911,10
10.523721,1911,11
6.952558,1911,12
4.8288374,1912,1
7.247907,1912,2
9.066977,1912,3
8.916279,1912,4
14.49814,1912,5
18.027906,1912,6
20.732557,1912,7
19.253489,1912,8
14.573954,1912,9
12.276279,1912,10
6.2939534,1912,11
5.490698,1912,12
4.7534885,1913,1
3.9506977,1913,2
8.171163,1913,3
10.101396,1913,4
14.097674,1913,5
18.484652,1913,6
18.643255,1913,7
19.81814,1913,8
18.195349,1913,9
14.350232,1913,10
10.192093,1913,11
5.3930235,1913,12
1.7451162,1914,1
5.679535,1914,2
7.9730234,1914,3
11.7213955,1914,4
13.959536,1914,5
17.048838,1914,6
19.732557,1914,7
20.34279,1914,8
16.955814,1914,9
12.267442,1914,10
7.963721,1914,11
6.4,1914,12
4.114419,1915,1
4.340465,1915,2
6.8102326,1915,3
9.816278,1915,4
15.553488,1915,5
19.004185,1915,6
20.574884,1915,7
20.08186,1915,8
16.022326,1915,9
11.684651,1915,10
7.555814,1915,11
7.898139,1915,12
4.8772097,1916,1
5.431163,1916,2
8.46,1916,3
10.728838,1916,4
15.153488,1916,5
18.424187,1916,6
20.89349,1916,7
20.201395,1916,8
16.047441,1916,9
12.956744,1916,10
9.371162,1916,11
7.002791,1916,12
3.6060467,1917,1
3.0339534,1917,2
5.917209,1917,3
8.732558,1917,4
15.317209,1917,5
19.678604,1917,6
20.86465,1917,7
21.52,1917,8
19.262325,1917,9
12.92465,1917,10
7.622326,1917,11
3.5079072,1917,12
3.888372,1918,1
4.024186,1918,2
6.6274424,1918,3
9.969302,1918,4
14.606047,1918,5
16.620464,1918,6
20.53442,1918,7
20.149769,1918,8
19.342325,1918,9
12.272093,1918,10
8.114419,1918,11
5.6897674,1918,12
5.1586046,1919,1
4.3451166,1919,2
7.313488,1919,3
9.471163,1919,4
12.581861,1919,5
18.372559,1919,6
19.032558,1919,7
21.309767,1919,8
18.715815,1919,9
11.531628,1919,10
7.6065116,1919,11
4.7372093,1919,12
5.9288373,1920,1
6.1186047,1920,2
8.581396,1920,3
11.259535,1920,4
17.154419,1920,5
18.126047,1920,6
21.475813,1920,7
20.353024,1920,8
18.172092,1920,9
12.935814,1920,10
7.543256,1920,11
6.043721,1920,12
6.255349,1921,1
5.000465,1921,2
7.750697,1921,3
9.523256,1921,4
15.397209,1921,5
17.637674,1921,6
21.890232,1921,7
21.237675,1921,8
18.39535,1921,9
14.858139,1921,10
7.8172097,1921,11
4.7372093,1921,12
3.3944187,1922,1
4.4502325,1922,2
8.913488,1922,3
10.152093,1922,4
15.782326,1922,5
19.19907,1922,6
20.615814,1922,7
22.092558,1922,8
16.638605,1922,9
12.785582,1922,10
6.655349,1922,11
4.7460465,1922,12
3.690698,1923,1
5.372558,1923,2
7.4013953,1923,3
10.189302,1923,4
15.250697,1923,5
15.762326,1923,6
21.799068,1923,7
22.07721,1923,8
17.702791,1923,9
14.775813,1923,10
10.374418,1923,11
5.1493025,1923,12
2.836744,1924,1
3.811163,1924,2
6.9041862,1924,3
10.887442,1924,4
16.43907,1924,5
18.98,1924,6
21.36186,1924,7
19.325115,1924,8
19.025581,1924,9
13.526976,1924,10
8.584186,1924,11
6.143256,1924,12
4.8172092,1925,1
6.4046507,1925,2
5.616744,1925,3
10.423256,1925,4
14.133954,1925,5
18.81907,1925,6
20.24744,1925,7
21.02465,1925,8
16.972559,1925,9
13.828837,1925,10
8.973023,1925,11
4.188372,1925,12
3.9306977,1926,1
7.466977,1926,2
7.7772093,1926,3
11.404186,1926,4
13.128372,1926,5
16.665117,1926,6
19.563255,1926,7
20.039536,1926,8
19.647442,1926,9
15.013954,1926,10
12.212558,1926,11
5.0990696,1926,12
4.6786046,1927,1
3.9051163,1927,2
8.341395,1927,3
11,1927,4
15.130697,1927,5
19.797674,1927,6
21.64,1927,7
21.808838,1927,8
18.39349,1927,9
13.294884,1927,10
10.622326,1927,11
5.9976745,1927,12
5.0604653,1928,1
5.343256,1928,2
6.963256,1928,3
11.110698,1928,4
12.756279,1928,5
18.781395,1928,6
23.121395,1928,7
23.003256,1928,8
18.467907,1928,9
13.712558,1928,10
9.346976,1928,11
4.155814,1928,12
1.5139534,1929,1
0.37581396,1929,2
6.545581,1929,3
9.277674,1929,4
15.247441,1929,5
19.234419,1929,6
21.759535,1929,7
20.81814,1929,8
18.889767,1929,9
13.907442,1929,10
9.544651,1929,11
6.2400002,1929,12
5.5251164,1930,1
4.5018606,1930,2
8.349768,1930,3
10.643721,1930,4
13.535814,1930,5
19.938604,1930,6
20.96651,1930,7
20.446512,1930,8
18.38372,1930,9
13.014418,1930,10
10.007907,1930,11
5.7976747,1930,12
4.8060465,1931,1
4.231628,1931,2
6.915349,1931,3
9.311163,1931,4
15.050697,1931,5
20.56093,1931,6
21.463255,1931,7
21.127441,1931,8
15.451628,1931,9
13.070697,1931,10
9.735814,1931,11
4.367442,1931,12
4.807907,1932,1
1.7018604,1932,2
5.8483725,1932,3
9.238605,1932,4
13.975813,1932,5
16.826977,1932,6
19.93628,1932,7
21.952093,1932,8
20.57721,1932,9
14.555348,1932,10
9.839535,1932,11
7.492093,1932,12
3.7655816,1933,1
4.60093,1933,2
7.292093,1933,3
10.381395,1933,4
13.028837,1933,5
15.571628,1933,6
20.496279,1933,7
21.11814,1933,8
17.836744,1933,9
14.526047,1933,10
8.961395,1933,11
3.4981396,1933,12
3.988837,1934,1
4.9097676,1934,2
7.752558,1934,3
11.760466,1934,4
15.56093,1934,5
18.109768,1934,6
21.10279,1934,7
20.127907,1934,8
18.166512,1934,9
13.312093,1934,10
9.446977,1934,11
7.3060465,1934,12
1.9772093,1935,1
4.5944185,1935,2
6.357209,1935,3
9.833023,1935,4
12.6516285,1935,5
19.727442,1935,6
21.42093,1935,7
20.447906,1935,8
18.202326,1935,9
14.618139,1935,10
10.264651,1935,11
5.707907,1935,12
7.395814,1936,1
5.756744,1936,2
8.730698,1936,3
10.434884,1936,4
13.977209,1936,5
17.36465,1936,6
20.82186,1936,7
20.342325,1936,8
17.66558,1936,9
10.943255,1936,10
8.546976,1936,11
5.6832557,1936,12
4.52,1937,1
6.7246513,1937,2
7.593488,1937,3
10.219999,1937,4
14.964651,1937,5
19.432093,1937,6
20.724651,1937,7
20.544651,1937,8
17.414417,1937,9
13.854884,1937,10
9.389768,1937,11
4.793023,1937,12
3.3976746,1938,1
4.159535,1938,2
8.16093,1938,3
8.14186,1938,4
12.69628,1938,5
19.462791,1938,6
20.891163,1938,7
20.677675,1938,8
17.274883,1938,9
14.165581,1938,10
9.986047,1938,11
5.303721,1938,12
5.8106976,1939,1
6.27907,1939,2
5.1032557,1939,3
11.087442,1939,4
11.803255,1939,5
17.636745,1939,6
21.133488,1939,7
20.982327,1939,8
17.274418,1939,9
13.399534,1939,10
9.555349,1939,11
5.255349,1939,12
2.0130231,1940,1
4.2334886,1940,2
6.8725576,1940,3
10.024652,1940,4
13.728838,1940,5
16.772093,1940,6
19.387907,1940,7
19.133022,1940,8
17.805117,1940,9
13.689768,1940,10
9.609767,1940,11
2.0976744,1940,12
3.5981395,1941,1
5.415814,1941,2
7.757674,1941,3
9.438139,1941,4
12.333488,1941,5
18.486511,1941,6
21.467907,1941,7
20.54279,1941,8
16.40279,1941,9
12.58279,1941,10
7.708837,1941,11
4.1576743,1941,12
0.54976743,1942,1
2.8260465,1942,2
7.964186,1942,3
10.727442,1942,4
15.174884,1942,5
19.116743,1942,6
21.28651,1942,7
20.96186,1942,8
19.967907,1942,9
15.413488,1942,10
8.286512,1942,11
6.678605,1942,12
3.1106977,1943,1
6.112558,1943,2
8.2362795,1943,3
11.7190695,1943,4
15.078604,1943,5
18.297674,1943,6
21.526512,1943,7
22.71814,1943,8
20.143255,1943,9
15.22186,1943,10
8.434884,1943,11
6.8069773,1943,12
4.1246514,1944,1
3.3186047,1944,2
5.015349,1944,3
11.40093,1944,4
15.02186,1944,5
18.611164,1944,6
20.85721,1944,7
22.703722,1944,8
18.352558,1944,9
13,1944,10
8.131628,1944,11
4.592093,1944,12
0.927907,1945,1
4.773023,1945,2
7.885581,1945,3
12.018604,1945,4
16.78186,1945,5
20.909302,1945,6
23.207907,1945,7
21.496279,1945,8
18.466976,1945,9
12.887442,1945,10
8.123256,1945,11
5.5186048,1945,12
3.543721,1946,1
5.3655815,1946,2
7.213488,1946,3
11.791628,1946,4
14.22186,1946,5
18.514418,1946,6
21.959536,1946,7
22.052094,1946,8
19.833954,1946,9
13.037674,1946,10
9.10093,1946,11
3.7311625,1946,12
1.2786047,1947,1
4.6837206,1947,2
8.719535,1947,3
11.948372,1947,4
15.640465,1947,5
19.943256,1947,6
22.62186,1947,7
22.50558,1947,8
19.371628,1947,9
13.579535,1947,10
9.874884,1947,11
4.713023,1947,12
5.9748836,1948,1
4.6376743,1948,2
8.730232,1948,3
11.128838,1948,4
15.258604,1948,5
17.886976,1948,6
19.029303,1948,7
20.92186,1948,8
17.867443,1948,9
14.575813,1948,10
9.059535,1948,11
4.892558,1948,12
5.2776747,1949,1
4.9376745,1949,2
5.2748837,1949,3
12.14186,1949,4
14.287442,1949,5
18.109303,1949,6
21.048372,1949,7
20.721859,1949,8
19.447906,1949,9
14.685582,1949,10
8.873023,1949,11
6.158139,1949,12
3.5548835,1950,1
6.0865116,1950,2
8.319535,1950,3
10.076744,1950,4
15.835348,1950,5
20.422325,1950,6
22.94093,1950,7
21.944187,1950,8
18.310698,1950,9
13.638605,1950,10
8.814419,1950,11
5.357209,1950,12
5.6232557,1951,1
6.455349,1951,2
7.0413957,1951,3
10.237675,1951,4
13.821859,1951,5
18.58279,1951,6
20.670233,1951,7
21.180466,1951,8
18.958605,1951,9
12.442326,1951,10
10.1790695,1951,11
5.380465,1951,12
3.556744,1952,1
3.5288372,1952,2
7.1306977,1952,3
12.02186,1952,4
14.679535,1952,5
20.13535,1952,6
23.018139,1952,7
22.337208,1952,8
17.499535,1952,9
13.266512,1952,10
7.862325,1952,11
5.575349,1952,12
2.4567442,1953,1
3.7139535,1953,2
6.6967444,1953,3
11.276744,1953,4
15.012093,1953,5
17.213024,1953,6
20.873953,1953,7
20.358604,1953,8
18.611628,1953,9
14.889768,1953,10
8.46372,1953,11
7.359535,1953,12
2.1725583,1954,1
3.5130234,1954,2
8.283721,1954,3
9.538605,1954,4
13.347906,1954,5
19.10279,1954,6
19.439535,1954,7
19.587442,1954,8
18.615814,1954,9
12.764186,1954,10
8.896745,1954,11
6.3934884,1954,12
6.866046,1955,1
6.360465,1955,2
6.5623255,1955,3
9.825582,1955,4
14.519534,1955,5
18.28372,1955,6
21.047441,1955,7
20.00186,1955,8
17.326046,1955,9
12.932093,1955,10
8.233488,1955,11
7.161395,1955,12
5.517209,1956,1
0.80325586,1956,2
5.9581394,1956,3
9.367907,1956,4
14.645581,1956,5
16.733023,1956,6
20.796278,1956,7
21.643255,1956,8
18.960464,1956,9
12.527442,1956,10
7.7879066,1956,11
4.615349,1956,12
3.9209301,1957,1
6.907907,1957,2
8.298605,1957,3
10.480465,1957,4
12.953954,1957,5
18.990232,1957,6
20.81535,1957,7
20.715815,1957,8
17.311626,1957,9
14.067907,1957,10
9.524186,1957,11
5.3813953,1957,12
4.304186,1958,1
6.375814,1958,2
5.614419,1958,3
8.52093,1958,4
16.032093,1958,5
17.895815,1958,6
20.89721,1958,7
21.782791,1958,8
18.570232,1958,9
13.858139,1958,10
10.12279,1958,11
6.857209,1958,12
4.1804647,1959,1
5.7860465,1959,2
9.187442,1959,3
10.530232,1959,4
14.180929,1959,5
18.017208,1959,6
21.60465,1959,7
20.514418,1959,8
17.61907,1959,9
12.4079075,1959,10
8.968372,1959,11
6.8646517,1959,12
4.431163,1960,1
5.7786045,1960,2
8.028837,1960,3
10.34,1960,4
14.846046,1960,5
18.879536,1960,6
19.586046,1960,7
20.589767,1960,8
16.790234,1960,9
13.742325,1960,10
10.071628,1960,11
6.3753486,1960,12
4.415814,1961,1
6.2218604,1961,2
8.243256,1961,3
12.426977,1961,4
14.192558,1961,5
18.568836,1961,6
20.202791,1961,7
20.626513,1961,8
19.365582,1961,9
14.268372,1961,10
9.798605,1961,11
5.6744184,1961,12
5.5302324,1962,1
4.2632556,1962,2
5.8934884,1962,3
10.361395,1962,4
13.796743,1962,5
17.344187,1962,6
20.363255,1962,7
21.917675,1962,8
18.444187,1962,9
14.195814,1962,10
8.6493025,1962,11
3.6786046,1962,12
2.2176745,1963,1
3.0618606,1963,2
6.2544184,1963,3
10.7088375,1963,4
14.022791,1963,5
17.982327,1963,6
21.619534,1963,7
20.63628,1963,8
17.959536,1963,9
12.928372,1963,10
11.366511,1963,11
5.658139,1963,12
2.956279,1964,1
5.216279,1964,2
7.527907,1964,3
10.679535,1964,4
15.171163,1964,5
19.398605,1964,6
21.030697,1964,7
20.301395,1964,8
17.546513,1964,9
13.020465,1964,10
9.615814,1964,11
5.536744,1964,12
4.7772093,1965,1
2.352093,1965,2
7.022326,1965,3
9.244186,1965,4
13.578604,1965,5
17.952559,1965,6
20.64372,1965,7
19.725582,1965,8
16.668371,1965,9
13.454419,1965,10
9.685117,1965,11
6.3934884,1965,12
3.2795348,1966,1
7.844651,1966,2
6.8186045,1966,3
11.382326,1966,4
14.495814,1966,5
18.949768,1966,6
19.688374,1966,7
20.00279,1966,8
18.057674,1966,9
15.316279,1966,10
7.4897676,1966,11
5.0427904,1966,12
3.5144188,1967,1
5.1697674,1967,2
8.130232,1967,3
9.796744,1967,4
14.526047,1967,5
16.938139,1967,6
21.571629,1967,7
21.226048,1967,8
17.613955,1967,9
14.762326,1967,10
10.268837,1967,11
5.028837,1967,12
2.952093,1968,1
6.31907,1968,2
7.4055815,1968,3
11.540464,1968,4
14.832092,1968,5
17.684185,1968,6
20.551163,1968,7
19.190233,1968,8
17.186977,1968,9
13.772558,1968,10
9.504651,1968,11
5.1530232,1968,12
4.2967443,1969,1
4.467442,1969,2
7.274884,1969,3
9.875349,1969,4
15.624651,1969,5
16.747906,1969,6
20.048838,1969,7
20.193024,1969,8
17.94186,1969,9
14.013023,1969,10
10.221861,1969,11
3.6706977,1969,12
5.754884,1970,1
5.2865114,1970,2
6.341861,1970,3
9.66,1970,4
12.842325,1970,5
18.82558,1970,6
20.186047,1970,7
20.856745,1970,8
18.474419,1970,9
12.726976,1970,10
9.837675,1970,11
5.4274416,1970,12
5.1497674,1971,1
5.0786047,1971,2
5.006047,1971,3
11.3209305,1971,4
15.050697,1971,5
17.186977,1971,6
21.050697,1971,7
22.633022,1971,8
16.807442,1971,9
12.698139,1971,10
8.511628,1971,11
5.3776746,1971,12
5.2786045,1972,1
7.072558,1972,2
8.8506975,1972,3
10.36,1972,4
13.5920925,1972,5
17.97535,1972,6
20.154419,1972,7
19.699535,1972,8
15.636279,1972,9
11.689302,1972,10
9.221861,1972,11
6.0386047,1972,12
5.0911627,1973,1
4.6846514,1973,2
6.075349,1973,3
8.509768,1973,4
14.865117,1973,5
18.666046,1973,6
20.98,1973,7
21.243721,1973,8
18.915813,1973,9
13.602791,1973,10
8.288837,1973,11
5.275814,1973,12
6.1804647,1974,1
6.753488,1974,2
8.13814,1974,3
9.695349,1974,4
13.832092,1974,5
17.52186,1974,6
20.393024,1974,7
21.468838,1974,8
17.869768,1974,9
10.465582,1974,10
8.264651,1974,11
5.5097675,1974,12
5.1972094,1975,1
5.0530233,1975,2
7.2595353,1975,3
10.195349,1975,4
14.418605,1975,5
17.17628,1975,6
20.703722,1975,7
20.468838,1975,8
19.205116,1975,9
12.914884,1975,10
8.320465,1975,11
5.812558,1975,12
4.33907,1976,1
5.9288373,1976,2
6.2948837,1976,3
9.762325,1976,4
14.6493025,1976,5
18.627907,1976,6
20.814884,1976,7
18.71814,1976,8
16.07721,1976,9
13.773488,1976,10
8.753489,1976,11
5.8483725,1976,12
5.724186,1977,1
7.321395,1977,2
8.974884,1977,3
9.812558,1977,4
14.346512,1977,5
17.610233,1977,6
20.717674,1977,7
19.76,1977,8
16.501394,1977,9
14.075813,1977,10
9.235349,1977,11
5.388372,1977,12
4.729768,1978,1
5.2706976,1978,2
7.7400002,1978,3
9.326047,1978,4
13.206976,1978,5
17.804186,1978,6
19.774883,1978,7
20.088837,1978,8
17.173954,1978,9
12.846046,1978,10
7.128372,1978,11
6.7097673,1978,12
3.6060467,1979,1
6.2339535,1979,2
8.249767,1979,3
9.283721,1979,4
14.675814,1979,5
19.344187,1979,6
20.708372,1979,7
20.332558,1979,8
17.514883,1979,9
14.209302,1979,10
8.323721,1979,11
6.664186,1979,12
4.1139536,1980,1
5.8502326,1980,2
7.4181395,1980,3
8.646047,1980,4
12.582326,1980,5
16.965117,1980,6
19.275349,1980,7
21.438604,1980,8
18.476744,1980,9
13.32279,1980,10
8.814883,1980,11
3.9269767,1980,12
2.539535,1981,1
3.8060467,1981,2
8.643255,1981,3
11.222791,1981,4
14.156744,1981,5
18.884186,1981,6
19.8,1981,7
20.768837,1981,8
18.314419,1981,9
14.214884,1981,10
7.2725577,1981,11
6.10093,1981,12
5.5069766,1982,1
4.355349,1982,2
6.572558,1982,3
10.152558,1982,4
14.833954,1982,5
19.832558,1982,6
22.31628,1982,7
21.269768,1982,8
19.720465,1982,9
14.294418,1982,10
9.934884,1982,11
6.5493026,1982,12
4.8744187,1983,1
3.5367444,1983,2
7.5953493,1983,3
10.910698,1983,4
14.570233,1983,5
18.284185,1983,6
23.156744,1983,7
21.197674,1983,8
18.50465,1983,9
13.613489,1983,10
8.848837,1983,11
5.5074415,1983,12
4.8548837,1984,1
4.240465,1984,2
6.4130235,1984,3
9.602325,1984,4
13.028837,1984,5
17.52,1984,6
20.85721,1984,7
20.109303,1984,8
16.952559,1984,9
14.019534,1984,10
10.362791,1984,11
6.247442,1984,12
2.1548839,1985,1
4.735814,1985,2
6.9004655,1985,3
10.712093,1985,4
14.727442,1985,5
18.111628,1985,6
22.104185,1985,7
21.25907,1985,8
19.055813,1985,9
14.305117,1985,10
8.813024,1985,11
6.968837,1985,12
4.8246512,1986,1
3.791163,1986,2
7.45814,1986,3
10.297674,1986,4
16.549303,1986,5
18.09907,1986,6
20.695814,1986,7
22.109303,1986,8
18.37907,1986,9
14.864652,1986,10
9.583721,1986,11
4.843721,1986,12
3.8130233,1987,1
5.552558,1987,2
4.694884,1987,3
10.671628,1987,4
12.89814,1987,5
17.678604,1987,6
22.221859,1987,7
21.609768,1987,8
20.50186,1987,9
15.360001,1987,10
9.802325,1987,11
6.8809304,1987,12
6.990233,1988,1
5.9534883,1988,2
7.279535,1988,3
10.939535,1988,4
15.559535,1988,5
18.066977,1988,6
22.560465,1988,7
22.22,1988,8
17.90372,1988,9
15.413023,1988,10
7.393954,1988,11
5.2720933,1988,12
4.0851164,1989,1
6.258605,1989,2
9.48279,1989,3
10.881861,1989,4
14.667442,1989,5
17.695814,1989,6
21.374884,1989,7
21.490698,1989,8
17.743256,1989,9
12.607907,1989,10
8.571162,1989,11
6.612558,1989,12
4.756744,1990,1
7.865116,1990,2
9.047907,1990,3
10.320465,1990,4
15.630697,1990,5
18.647442,1990,6
21.042324,1990,7
21.503721,1990,8
18.18,1990,9
15.584651,1990,10
9.463256,1990,11
4.1976748,1990,12
4.8367443,1991,1
3.9660466,1991,2
9.740465,1991,3
9.397675,1991,4
12.075814,1991,5
17.985582,1991,6
21.807442,1991,7
22.253023,1991,8
19.634418,1991,9
13.368837,1991,10
8.880465,1991,11
3.5962791,1991,12
4.7046514,1992,1
5.18093,1992,2
7.795349,1992,3
10.673023,1992,4
15.763255,1992,5
17.914417,1992,6
20.88186,1992,7
23.144186,1992,8
18.516743,1992,9
13.953023,1992,10
10.451162,1992,11
6.41907,1992,12
4.8427906,1993,1
4.2655816,1993,2
6.367907,1993,3
10.768837,1993,4
15.881861,1993,5
19.552094,1993,6
20.412558,1993,7
22.419071,1993,8
18.03628,1993,9
13.962326,1993,10
8.45907,1993,11
6.7530236,1993,12
5.951163,1994,1
5.5376744,1994,2
9.529768,1994,3
10.174418,1994,4
15.413488,1994,5
18.758604,1994,6
23.170696,1994,7
23.570232,1994,8
19.036745,1994,9
14.104185,1994,10
10.795349,1994,11
6.811628,1994,12
4.303721,1995,1
7.153488,1995,2
6.6469765,1995,3
10.03628,1995,4
14.377675,1995,5
17.617674,1995,6
22.774418,1995,7
21.06372,1995,8
16.654884,1995,9
14.610232,1995,10
8.579535,1995,11
6.849767,1995,12
6.2502327,1996,1
4.352093,1996,2
6.44186,1996,3
10.829302,1996,4
14.886976,1996,5
19.118605,1996,6
20.595348,1996,7
20.995815,1996,8
15.740931,1996,9
13.067442,1996,10
10.26093,1996,11
6.1451163,1996,12
6.061395,1997,1
6.3781395,1997,2
8.706977,1997,3
9.118605,1997,4
15.456279,1997,5
19.272093,1997,6
20.764652,1997,7
21.512093,1997,8
18.99721,1997,9
13.999535,1997,10
9.880465,1997,11
6.519535,1997,12
5.6813955,1998,1
6.9897676,1998,2
7.161395,1998,3
11.025116,1998,4
15.291628,1998,5
19.841862,1998,6
22.313488,1998,7
22.345116,1998,8
17.924187,1998,9
13.853488,1998,10
7.8888373,1998,11
4.404186,1998,12
4.843256,1999,1
3.9102325,1999,2
7.906977,1999,3
10.911162,1999,4
16.214418,1999,5
19.384186,1999,6
21.846046,1999,7
22.73907,1999,8
19.718605,1999,9
14.98186,1999,10
9.042791,1999,11
5.815814,1999,12
3.455814,2000,1
5.706977,2000,2
8.001861,2000,3
11.811628,2000,4
16.913023,2000,5
20.137209,2000,6
20.79349,2000,7
22.473953,2000,8
18.569767,2000,9
14.562792,2000,10
10.672093,2000,11
7.452558,2000,12
6.4934883,2001,1
6.279535,2001,2
10.18093,2001,3
10.152558,2001,4
16.335814,2001,5
18.852558,2001,6
22.023256,2001,7
23.008839,2001,8
16.808838,2001,9
16.346512,2001,10
9.210233,2001,11
3.7223256,2001,12
3.8548837,2002,1
7.2051163,2002,2
9.456279,2002,3
11.212093,2002,4
15.474419,2002,5
20.476278,2002,6
21.67442,2002,7
21.031628,2002,8
17.28372,2002,9
13.996279,2002,10
11.407442,2002,11
7.051628,2002,12
5.187442,2003,1
2.9906976,2003,2
7.718604,2003,3
10.587907,2003,4
17.098606,2003,5
21.090698,2003,6
23.599535,2003,7
24.246511,2003,8
18.328838,2003,9
13.546046,2003,10
10.862326,2003,11
6.4148836,2003,12
4.3748837,2004,1
5.8823256,2004,2
7.425116,2004,3
10.867907,2004,4
13.653488,2004,5
18.989302,2004,6
21.697208,2004,7
21.975813,2004,8
18.607906,2004,9
15.814418,2004,10
9.510233,2004,11
7.161395,2004,12
3.8460464,2005,1
3.0381396,2005,2
7.1260467,2005,3
10.532093,2005,4
16.09628,2005,5
20.087908,2005,6
22.350697,2005,7
20.878605,2005,8
18.646046,2005,9
14.432093,2005,10
9.253489,2005,11
4.609302,2005,12
3.6279068,2006,1
5.013953,2006,2
7.1023254,2006,3
11.455349,2006,4
15.762326,2006,5
19.49442,2006,6
23.546047,2006,7
20.532558,2006,8
19.214884,2006,9
15.580465,2006,10
10.152093,2006,11
7.2372093,2006,12
6.9530234,2007,1
7.5172095,2007,2
8.6344185,2007,3
12.973024,2007,4
16.303722,2007,5
20.223255,2007,6
22.210232,2007,7
21.67814,2007,8
17.429302,2007,9
13.683256,2007,10
8.570232,2007,11
5.443721,2007,12
6.214419,2008,1
6.012558,2008,2
7.8753486,2008,3
11.280465,2008,4
15.996279,2008,5
19.705582,2008,6
22.094883,2008,7
22.40279,2008,8
17.84,2008,9
14.842791,2008,10
9.853488,2008,11
5.9813952,2008,12
5.104186,2009,1
4.511628,2009,2
7.7293024,2009,3
12.008371,2009,4
17.057674,2009,5
19.31907,2009,6
22.346977,2009,7
23.292559,2009,8
19.61907,2009,9
13.629766,2009,10
10.150698,2009,11
6.015349,2009,12
4.1566267,2010,1
5.734538,2010,2
7.664257,2010,3
11.665462,2010,4
14.677912,2010,5
19.177109,2010,6
23.17028,2010,7
21.765461,2010,8
17.750603,2010,9
13.479919,2010,10
10.178715,2010,11
5.204016,2010,12
5.021687,2011,1
5.7016063,2011,2
7.981125,2011,3
12.354217,2011,4
15.994779,2011,5
19.582731,2011,6
21.242971,2011,7
22.496386,2011,8
20.497189,2011,9
14.080724,2011,10
10.293976,2011,11
7.02249,2011,12
4.753012,2012,1
2.5614457,2012,2
9.346988,2012,3
11.278314,2012,4
15,2012,5
20.595583,2012,6
22.869478,2012,7
23.521687,2012,8
19.163855,2012,9
15.179919,2012,10
11.443374,2012,11
5.584337,2012,12
